"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""images-04d84d495fc84e8cccc99e43f179d62d425a1652.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-24519debfab0963a99063161e4c21b6ad8e2e3ad.jpg""><div><br></div><div>{{c1::la falta}} {{c2::de sensibilidad}}</div><div><br></div><div><img src=""paste-64fa0d141e0a3c9f28ab16badc458eb6b8c0de2c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-1dcb28a7573104d2cafb92c7da41f32df1212860.png""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-3b572fd1a93e139a58a5bff1ab23c22170df4d85.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-7b8e83c6a37f808f5263e256b7ee5ea370844b36.jpg""><div><br></div><div>{{c1::el ardor}}</div><div><br></div><div><img src=""paste-3de2715fb4fe556aa00a4ce1e16bd5d60d0eb843.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-d177e684a2bb56c92de0cd6597f10041655dd4c3.jpg""><div><br></div><div>{{c1::el desecho}}<div><br></div><div><img src=""paste-cca24f4f61bf1468227814bdf22856186b2101b4.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-536dd1d5d1e467fb4dbbd8264b0e7b3adeb6b426.jpg""><br></div></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-bb93328dae5a79ecfdc4bb01eb8b7326d47f2646.jpg""><div><br></div><div>{{c1::el dolor de cabeza}}</div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-8ff59db4e50ba7bf569534a39c4c6533ab621069.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3ce6c3e7b79395f7324febc5e7ed25b109181f87.jpg""><div><br></div><div>{{c1::la hinchazón::sustantivo}}</div><div><br></div><div><img src=""paste-5e418bdd02898353e99a4f4d2ad1a24769878172.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 6.1_síntomas_músculo_esquelético 6_músculoesquelético 7.4_síntomas_cardiovascular_respiratorio 7_cardiovascular_respiratorio medicina
"<img src=""paste-accf708fb5cb1c3665bb1934f95cafd962941653.jpg""><div><br></div><div>{{c1::las lágrimas::sustantivo}}</div><div><br></div><div><img src=""images-bb00d5df51e443f985218d07700db1f7a66d96d3.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-db5650e4f55c1696ed65dd3011c588842fa01124.jpg""><div><br></div><div>{{c1::llorar::verbo}}</div><div><br></div><div><img src=""images-9ca23b21ccc45e9adbf5df684fd6e6c8450f4287.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-93064284c57e266612f545ba9f77f0482a4f2b67.jpg"">&nbsp; &nbsp;&nbsp;<img src=""images-a3e209c8428d36c8e34d231c23784dfd748b34ba.jpg""><div><br></div><div>{{c1::la picazón}}</div><div><br></div><div><img src=""paste-152129a760b3669709c1612047fe4e8cce368505.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""images-e1a5cbb52c5471d0eba5271cc9e80f6eff1dcd12.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-2a07b8466837813dbf216db87e88fd1b42d85442.jpg""><br></div><div><br></div><div>{{c1::la resequedad::sustantivo}}</div><div><br></div><div>el ojo {{c2::seco}}<br><div><br></div><div><img src=""paste-e130689d9217b5c35188ed7c3ed6ddd9b036f316.jpg""><br></div></div>"		4.1_síntomas_nervios_craneales 4.5_vocabulario_misceláneo_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-db6818881272a12727b93a2080d531a44e4eae54.jpg""><div><br></div><div>{{c1::la secreción}}</div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-296da866af229fa0dd6d136fcf2f6c70599f2215.png"">&nbsp; &nbsp;<img src=""paste-29d5eb0e17c4eb18d61e91e003b64ccb3409b051.jpg""><div><br></div><div>{{c1::las convulsiones}}</div><div><br></div><div><img src=""paste-58941d33c94c8c2dc93a82bed5cdcee35ce8b3d1.jpg""><br></div>"		4.1_síntomas_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.1_síntomas_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-20e47fcb37a0b9cfa643a93d7ee37600c8df4dea.jpg"">&nbsp; &nbsp;<img src=""paste-a9ea9fe38c62ee330a249fbb2e3fbd558828b926.jpg""><div><br></div><div>{{c1::las cataratas::un enfermedad}}</div><div><br></div><div><img src=""images-97c1ff930dbfc951938a8459646af25ae4dcc96e.jpg""><br></div>"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-b62e746594025261962e34eca8a52345b58cc8fc.jpg""><div><br></div><div>{{c1::la ceguera::sustantivo}}</div><div><br></div><div><img src=""paste-95024578dcaa7807f09ed6f647f1d96fa24895e9.jpg""><br></div>"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-c410604b39e05cdb8869724244ff4194910404ba.jpg"">&nbsp; &nbsp;&nbsp;<img src=""images-74431464baea20b251b2ac0db03a78e1bf440aba.jpg""><div><br></div><div>{{c1::la conjuntivitis}}</div><div><br></div><div><img src=""conjuntivitisinfo-17d419a4cc7fba8419c17139fab4e3ed42c8cd2e.png""><br></div>"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-0f3a895ab7c6a6db3d139148ef6574b3a828b90a.jpg"">&nbsp; &nbsp;<img src=""paste-26c45a698217caabd13dab9f738d48a0022e5f08.jpg""><br></div><div><br></div>{{c1::la enfermedad}} {{c2::diabética del ojo}}"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-2a198bab64ce35ed7a01783ccedc8f45b6d76e0a.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-23f52bafd7cbbc8f3b13b834fddb6501282321f3.jpg""><div><br></div><div>{{c1::el glaucoma}}</div><div><br></div><div><img src=""images-c922181f6f997554dd3c42202e0d048b9880c31b.jpg""><br></div>"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-9fc6c36521b1df5ce997d04dfbfde61c67e46d37.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-58b195137e5817f81a83c1572d676e4e2886f718.jpg""><div><br></div><div>{{c1::la miopía}}</div>"		4.2_enfermedades_comunes_ojo 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-b1d20f3911755f6afc683326685b79111997d23d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d43742fb2eca5f60451818d5b8b71eef56efd179.png""><div><br></div><div>{{c1::apretar}}</div><div><br></div><div><img src=""CranialNerves.jpg""><br></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""images-2ed0fa11ae99fddc82d35558a10ec724f3af3b8f.jpg"">&nbsp;<img src=""images-0d96f07ea89f0e6bb40b06e79388eb6f2d69f145.jpg""><br></div><div><br></div>{{c1::morder}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""chicle.gif"">&nbsp; &nbsp;&nbsp;<img src=""images-0f66f0864044d7c2a5d7e40095ff47750edaa5d3.jpg""><div><br></div><div>{{c1::masticar}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-d5a26372dbb6bda48b5889a9b1d7bc9e3e009089.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-4e64cb895be5d9dacb800d365f6b0827b1317a3a.jpg""><div><br></div><div>{{c1::tapar::verbo}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-f875d2a328d17b08f4801a2a84f603932da1bd5c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-3cfa377e915470e8a5d2aea55a1201752a239ea7.jpg""><div><br></div><div>{{c1::oler}}<div><br><div><img src=""CranialNerves.jpg""><br></div><div><br></div></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""image.gif""><br></div><div><br></div><div>{{c1::parpadear}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""es-el-tratamiento-gastritis-L-A5zgXT.gif"">&nbsp; &nbsp; &nbsp;<img src=""paste-7a12a9eec72f8bbd4407c8764b28f19f654e8dfc.jpg""><div><br></div><div>{{c1::tragar}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-a39d0732497fa046e11b0def44ced5ff80ac7f0d.jpg"">&nbsp; &nbsp;<img src=""Doctor-Who-Peter-Capaldi.gif""><div><br></div><div>{{c1::fruncir}}&nbsp;{{c2::las cejas}}</div><div><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-1ba6f8c41a9eecb8d458c5ae017bd01a7a77d502.jpg"">&nbsp; &nbsp; &nbsp;<img src=""5nW.gif""><div><br></div><div>{{c1::sonreír}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-de4ed53393f5ffd470ec3a05d5e4e5507361439c.jpg""><img src=""images-26a6c0610e34aa769a3383ca2ba98b38ce06f240.jpg""><div><br></div><div>{{c1::inflar::verbo}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-de7db1890c3679ad7ec5a430ab4dfb9a444e3d48.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4d6f992a9362119adc73c18fced878e3925ed874.jpg""><div><br></div><div>{{c1::doblar la cabeza}}<div><br></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 6.6.1_cuello 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-520e00a37aa190c557d20137c4473b4b05230fae.png"">&nbsp; &nbsp;&nbsp;<img src=""paste-4701250153168c8951ce1d5c706b7e5f840c4f4e.jpg""><div><br></div><div>{{c1::voltear la cabeza}}</div><div><br></div><div><br><div><br></div><div><img src=""CranialNerves.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 6.6.1_cuello 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-3ec4656610f3ea01e13ece14b3364a66b344a49c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ef370c4e67a1a2ec6213c0c1f9051a60bf6d6de9.jpg""><div><br></div><div>{{c1::sacar la lengua}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""images-488563887c1deb04ed195c02792e2859b06acec0.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c2a489bb7314db66bcbd702ab31b7ec1f54a3521.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-4682cd5d5d77988abe91cc7e4d176e4c163ce4f6.jpg""><div><br></div><div>{{c1::relajarse}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-2deba01ee209d51868089e6013eb7d84e0c29d2c.png""></div>"		3.04_signos_vitales 3_anatomia_externa_signos_vitales 4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-3421faab97b65556381f315bb5b784354a04b2ff.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-12d1ac4c6698bc52b047bf5d242bc2557d6fb367.jpg""><div><br></div><div>{{c1::empujar}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-94e13269f59ada620c20dac1a182a5dc6bb7ede2.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-90256187f76f5eb8d50f8c5a20de47b5d20d5dd3.jpg""><div><br></div><div>{{c1::hacer fuerza}}</div><div><br></div><div>{{c2::forzar::verbo}}<br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.2_verbos_frases_verbales_neurológico 5_sensibilidad_movilidad_coordinación_reflejos 6.3_verbos_frases_verbales_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-998806c4bc157730bff1ab96e66ed09a2874e498.jpg""></div><div><br></div><div>{{c1::seguir::verbo}}</div><div><br></div><div><img src=""paste-4044b11fd3b0071f3c3a2da41cee92ac378598d3.jpg""><br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-62e43727ce022ce4be84a74ff1d6e6d6adb59931.jpg""><img src=""paste-7e2519bee20c750ce371c5525c2ab5d5052117e3.jpg""><div><br></div><div>{{c2::mirar}} {{c1::para abajo}}.&nbsp;</div><div><br></div><div>{{c2::mirar}} {{c3::hacia el suelo}}.&nbsp;<br><div><br></div><div><br></div><div><br></div><div><img src=""CranialNerves.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico 6.6.1_cuello 6.6_examen_músculoesquelético 6_músculoesquelético medicina
"<img src=""paste-2b0b9b904ec1194ac8edacd5be15be921f739b09.jpg""><div><br></div><div>mirar {{c1::a la derecha}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-789cfdfbef78fa705da53a253e1f5370a0d18960.jpg""><div><br></div><div>mirar {{c1::a la izquierda}}<div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""images-0085b47318db35ee712636e12124d5278e8564a0.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-bd6a4c4438133cb5708a8c4b7a3caac8315455e2.jpg""><div><br></div><div>mirar {{c1::hacia adelante}}</div><div><br></div><div>mirar {{c2::derecho}}<br><div><br></div><div><img src=""CranialNerves.jpg""><br></div></div>"		4.3_verbos_frases_verbales_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""8_image.jpg""><div><br></div><div>{{c1::los oídos}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""paste-e108ca1f21feaec797c1f4107a79dc51553edec8.jpg""><br></div><div><br></div><div>{{c1::la ventanilla}} {{c2::de la nariz}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-34ce6dfc957aaa486e560df434ceed9f93c2a64c.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-0c47ae4a41aac163714d926a02f27a016f9299d9.jpg""><div><br></div><div>{{c1::las mejillas}}</div><div><br></div><div>{{c2::las cachetes}}<br></div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-7dd4cf07ede6c19f35e6bf89c11e897755b2a37e.jpg""><div><br></div><div>{{c1::la lengua::sustantivo}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-c5170917539f1686d9fbcfaff7adedfb2f229c1a.jpg""><div><br></div><div>{{c1::los hombros}}</div><div><br></div><div><img src=""paste-7f0866acfee2698d9150ab3d8c6d66bff0cd70a5.jpg""><br></div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""CranialNerves.jpg""><div><br></div><div>{{c1::los nervios craneales}}</div>"		0_tarjetas_hierarchichal 4.4_anatomía_nervios_craneales 4.8_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-bc06706bc4ab207859ab034900d03adf772ff9fc.jpg""><div><br></div><div>{{c1::la médula espinal}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-00f58e85b085a38ca3872db291cc1b41fc9dc560.jpg""><img src=""paste-5e6cb814a0961b838de7740aba8fbfaf7b252eaa.jpg""><div><br></div><div>{{c1::el cerebro}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico 5.3_anatomía_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-54ac1a00722feecfdbc00d26021167d114ff4233.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-545536b98e8d4753363ab9b425e32b8dd93b689b.jpg""><div><br></div><div>{{c1::los ojos}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-a136830bc4f77ef6e6ea5f58f97f50c60c5b3ba4.jpg""><div><br></div><div>{{c1::las pupilas}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-cca45f3c87bbedb086610ddc1413049d4603e56b.jpg""><div><br></div><div>{{c1::las cejas}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-0329cf53f4684cd661d937506336798e874b24fe.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-6ddd6ab0753f7ad2e7597ddaf8e229912fb76f8e.jpg""><div><br></div><div>{{c1::las pestañas}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-f1d86b050f475d72a696d8b455c9de352e1217f2.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3fa61bcb95e7bdfa06fd59a07ce76dad558c0340.jpg""><div><br></div><div>{{c1::los párpados}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-3b680e17a405ccdfb036dd372b8477e35232616b.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-2eb31c93af947744a8928122915269f7af973a57.jpg""><div><br></div><div>{{c1::el nervio óptico}}</div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""images-501c7741becf80a3a7bb182e4ad4ad036355ba8f.jpg"">&nbsp; &nbsp;&nbsp;<img src=""images-40a016ed036e433f9e99ba76ff6a27824a855721.jpg""><div><br></div><div>{{c1::la retina}}</div><div><br></div><div><img src=""paste-a0e4a3f681d7d989acec65cdf527b48b729e5b36.jpg"">&nbsp;<br></div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<img src=""paste-94772309ebdeb096095001c9452d9c65ee9ea4ec.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-68de60f51e911b8424dc8bd8cd7c0a388f58d4ee.jpg""><div><br></div><div>{{c1::el cristalino}}</div><div><br></div><div><img src=""cristalino-min.jpg""><br></div>"		4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
"<div><img src=""images-35450036da0890be818076012169865d9ac159ed.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-cdd3299b9cb53bb1c6a2ba6aa83df7211c0a2938.jpg""><br></div><div><br></div><div>{{c1::la córnea}}</div>"	"<br><div><img src=""paste-b02ebfcfd01348e0e6ed6cef8a65d8c950325a8a.jpg""><br></div>"	4.4_anatomía_nervios_craneales 4_nervios_craneales_examen_oftalmologico medicina
